mode: set
app/main/services/covid-service.go:19.44,22.21 3 1
app/main/services/covid-service.go:25.2,25.17 1 1
app/main/services/covid-service.go:22.21,24.3 1 1
app/main/services/covid-service.go:28.49,33.2 4 1
app/main/services/covid-service.go:35.43,37.2 1 1
app/main/services/covid-service.go:45.56,47.2 1 0
app/main/services/covid-service.go:49.59,51.2 1 1
app/main/services/covid-service-solution.go:16.65,20.25 2 1
app/main/services/covid-service-solution.go:34.2,34.12 1 1
app/main/services/covid-service-solution.go:20.25,21.23 1 1
app/main/services/covid-service-solution.go:24.3,24.19 1 1
app/main/services/covid-service-solution.go:21.23,23.4 1 1
app/main/services/covid-service-solution.go:24.19,26.4 1 1
app/main/services/covid-service-solution.go:26.9,26.41 1 1
app/main/services/covid-service-solution.go:26.41,28.4 1 1
app/main/services/covid-service-solution.go:28.9,28.42 1 1
app/main/services/covid-service-solution.go:28.42,30.4 1 1
app/main/services/covid-service-solution.go:30.9,32.4 1 1
app/main/main.go:12.13,30.49 7 0
app/main/main.go:34.2,34.18 1 0
app/main/main.go:30.49,32.3 1 0
app/main/api/api.go:18.50,20.2 1 1
app/main/api/api.go:22.52,24.2 1 1
app/main/api/api.go:26.53,27.42 1 1
app/main/api/api.go:27.42,29.3 1 1
app/main/api/api.go:32.42,34.16 2 1
app/main/api/api.go:38.2,39.16 2 1
app/main/api/api.go:43.2,47.52 2 1
app/main/api/api.go:51.2,51.27 1 1
app/main/api/api.go:34.16,35.13 1 0
app/main/api/api.go:39.16,40.13 1 0
app/main/api/api.go:47.52,48.13 1 0
app/main/api/api.go:54.45,56.2 1 1
